"Dependency","BugCategory","Rho","Pvalue"
"dependency.category","API Misuse",NA,NA
"dependency.category","Async / Event",NA,NA
"dependency.category","Logic Error",NA,NA
"dependency.category","Missing Case",NA,NA
"dependency.category","Missing Feature",NA,NA
"dependency.category","Performance Issue",NA,NA
"dependency.category","Runtime Exception",NA,NA
"dependency.category","Test Fault",NA,NA
"dependency.category","Tooling / Config",NA,NA
"dependency.category","Type Error",NA,NA
"dependency.category","UI Bug",NA,NA
"dependency.category","Error Handling",NA,NA
"dependency.category","Total_Bugs",NA,NA
"@changesets/changelog-github","API Misuse",0.11913662534595,0.53819284592929
"@changesets/changelog-github","Async / Event",-0.136487827406004,0.480192507950205
"@changesets/changelog-github","Logic Error",0.0250931909087085,0.897193857272822
"@changesets/changelog-github","Missing Case",-0.24975159126384,0.191344091736998
"@changesets/changelog-github","Missing Feature",-0.247777239416486,0.194993609360343
"@changesets/changelog-github","Performance Issue",-0.153522062157279,0.426551928438762
"@changesets/changelog-github","Runtime Exception",-0.197449625919697,0.304571574748599
"@changesets/changelog-github","Test Fault",-0.347832796499967,0.0644639866476502
"@changesets/changelog-github","Tooling / Config",-0.0248072101257115,0.898359479865297
"@changesets/changelog-github","Type Error",0.259634768941963,0.173787740573013
"@changesets/changelog-github","UI Bug",0.36300808171385,0.0529321723158116
"@changesets/changelog-github","Error Handling",-0.0740740740740741,0.70255046974996
"@changesets/changelog-github","Total_Bugs",-0.212971714445963,0.267333220804821
"@commitlint/cli","API Misuse",-0.0936073484861039,0.629109776099524
"@commitlint/cli","Async / Event",-0.307097611663508,0.105133766789069
"@commitlint/cli","Logic Error",-0.0501863818174171,0.795992798166206
"@commitlint/cli","Missing Case",-0.24975159126384,0.191344091736998
"@commitlint/cli","Missing Feature",-0.247777239416486,0.194993609360343
"@commitlint/cli","Performance Issue",0.164487923739942,0.393847548910945
"@commitlint/cli","Runtime Exception",0.0888523316638638,0.646704157267338
"@commitlint/cli","Test Fault",-0.248451997499977,0.19374096954425
"@commitlint/cli","Tooling / Config",0.314224661592346,0.0969001947704344
"@commitlint/cli","Type Error",-0.142380357161722,0.461255493139883
"@commitlint/cli","UI Bug",-0.0330007347012591,0.865054794493482
"@commitlint/cli","Error Handling",-0.0740740740740741,0.70255046974996
"@commitlint/cli","Total_Bugs",0.0737209780774486,0.703904935221513
"@eslint/compat","API Misuse",0.280822045458312,0.140042376237643
"@eslint/compat","Async / Event",-0.136487827406004,0.480192507950205
"@eslint/compat","Logic Error",0.0752795727261256,0.697932944198753
"@eslint/compat","Missing Case",-0.24975159126384,0.191344091736998
"@eslint/compat","Missing Feature",-0.247777239416486,0.194993609360343
"@eslint/compat","Performance Issue",-0.153522062157279,0.426551928438762
"@eslint/compat","Runtime Exception",-0.197449625919697,0.304571574748599
"@eslint/compat","Test Fault",0.00828173324999922,0.96599061697401
"@eslint/compat","Tooling / Config",-0.0909597704609422,0.638882548778935
"@eslint/compat","Type Error",0.259634768941963,0.173787740573013
"@eslint/compat","UI Bug",0.231005142908814,0.227944308593135
"@eslint/compat","Error Handling",-0.0740740740740741,0.70255046974996
"@eslint/compat","Total_Bugs",0.18020683530043,0.349558624178118
"@eslint/eslintrc","API Misuse",-0.0936073484861039,0.629109776099524
"@eslint/eslintrc","Async / Event",-0.307097611663508,0.105133766789069
"@eslint/eslintrc","Logic Error",-0.0501863818174171,0.795992798166206
"@eslint/eslintrc","Missing Case",-0.24975159126384,0.191344091736998
"@eslint/eslintrc","Missing Feature",-0.247777239416486,0.194993609360343
"@eslint/eslintrc","Performance Issue",0.164487923739942,0.393847548910945
"@eslint/eslintrc","Runtime Exception",0.0888523316638638,0.646704157267338
"@eslint/eslintrc","Test Fault",-0.248451997499977,0.19374096954425
"@eslint/eslintrc","Tooling / Config",0.314224661592346,0.0969001947704344
"@eslint/eslintrc","Type Error",-0.142380357161722,0.461255493139883
"@eslint/eslintrc","UI Bug",-0.0330007347012591,0.865054794493482
"@eslint/eslintrc","Error Handling",-0.0740740740740741,0.70255046974996
"@eslint/eslintrc","Total_Bugs",0.0737209780774486,0.703904935221513
"@eslint/js","API Misuse",-0.0500269614470928,0.796627396032396
"@eslint/js","Async / Event",-0.0250744149934325,0.89727037920848
"@eslint/js","Logic Error",-0.073758616493498,0.70376051312646
"@eslint/js","Missing Case",0.026218455473338,0.892609470564081
"@eslint/js","Missing Feature",0.117050362671693,0.545382824451111
"@eslint/js","Performance Issue",0.241746889207614,0.206437641209505
"@eslint/js","Runtime Exception",0.130585725019802,0.499553199850571
"@eslint/js","Test Fault",-0.0730296743340221,0.706559318826171
"@eslint/js","Tooling / Config",0.243060026999989,0.203907351684356
"@eslint/js","Type Error",-0.264646705605565,0.165332379249195
"@eslint/js","UI Bug",-0.145502930079078,0.451382418806074
"@eslint/js","Error Handling",0.285773803324704,0.132894120420259
"@eslint/js","Total_Bugs",0.168540194320077,0.382135021404083
"@testing-library/dom","API Misuse",0.307261729443555,0.10493846504771
"@testing-library/dom","Async / Event",0.0236930951225185,0.902902427194582
"@testing-library/dom","Logic Error",0.232317805107122,0.225238454123938
"@testing-library/dom","Missing Case",-0.173418782356682,0.368304950696809
"@testing-library/dom","Missing Feature",-0.172047861388454,0.372161276684726
"@testing-library/dom","Performance Issue",-0.106600358177805,0.582057766986335
"@testing-library/dom","Runtime Exception",-0.13710212427677,0.47819985744571
"@testing-library/dom","Test Fault",0.25302403842553,0.185399975656732
"@testing-library/dom","Tooling / Config",-0.275604165043979,0.14787236930993
"@testing-library/dom","Type Error",0.26751421048956,0.160628233596328
"@testing-library/dom","UI Bug",0.114572788101327,0.553979341124824
"@testing-library/dom","Error Handling",-0.051434449987364,0.791029093662479
"@testing-library/dom","Total_Bugs",0.25025866535631,0.190414485109519
"@vitest/coverage-v8","API Misuse",NA,NA
"@vitest/coverage-v8","Async / Event",NA,NA
"@vitest/coverage-v8","Logic Error",NA,NA
"@vitest/coverage-v8","Missing Case",NA,NA
"@vitest/coverage-v8","Missing Feature",NA,NA
"@vitest/coverage-v8","Performance Issue",NA,NA
"@vitest/coverage-v8","Runtime Exception",NA,NA
"@vitest/coverage-v8","Test Fault",NA,NA
"@vitest/coverage-v8","Tooling / Config",NA,NA
"@vitest/coverage-v8","Type Error",NA,NA
"@vitest/coverage-v8","UI Bug",NA,NA
"@vitest/coverage-v8","Error Handling",NA,NA
"@vitest/coverage-v8","Total_Bugs",NA,NA
"eslint-config-prettier","API Misuse",-0.0500269614470928,0.796627396032396
"eslint-config-prettier","Async / Event",-0.0250744149934325,0.89727037920848
"eslint-config-prettier","Logic Error",-0.073758616493498,0.70376051312646
"eslint-config-prettier","Missing Case",0.026218455473338,0.892609470564081
"eslint-config-prettier","Missing Feature",0.117050362671693,0.545382824451111
"eslint-config-prettier","Performance Issue",0.241746889207614,0.206437641209505
"eslint-config-prettier","Runtime Exception",0.130585725019802,0.499553199850571
"eslint-config-prettier","Test Fault",-0.0730296743340221,0.706559318826171
"eslint-config-prettier","Tooling / Config",0.243060026999989,0.203907351684356
"eslint-config-prettier","Type Error",-0.264646705605565,0.165332379249195
"eslint-config-prettier","UI Bug",-0.145502930079078,0.451382418806074
"eslint-config-prettier","Error Handling",0.285773803324704,0.132894120420259
"eslint-config-prettier","Total_Bugs",0.168540194320077,0.382135021404083
"eslint-plugin-prettier","API Misuse",-0.0936073484861039,0.629109776099524
"eslint-plugin-prettier","Async / Event",-0.307097611663508,0.105133766789069
"eslint-plugin-prettier","Logic Error",-0.0501863818174171,0.795992798166206
"eslint-plugin-prettier","Missing Case",-0.24975159126384,0.191344091736998
"eslint-plugin-prettier","Missing Feature",-0.247777239416486,0.194993609360343
"eslint-plugin-prettier","Performance Issue",0.164487923739942,0.393847548910945
"eslint-plugin-prettier","Runtime Exception",0.0888523316638638,0.646704157267338
"eslint-plugin-prettier","Test Fault",-0.248451997499977,0.19374096954425
"eslint-plugin-prettier","Tooling / Config",0.314224661592346,0.0969001947704344
"eslint-plugin-prettier","Type Error",-0.142380357161722,0.461255493139883
"eslint-plugin-prettier","UI Bug",-0.0330007347012591,0.865054794493482
"eslint-plugin-prettier","Error Handling",-0.0740740740740741,0.70255046974996
"eslint-plugin-prettier","Total_Bugs",0.0737209780774486,0.703904935221513
"eslint-plugin-react-hooks","API Misuse",0.238273250691901,0.213234397728825
"eslint-plugin-react-hooks","Async / Event",-0.0170609784257505,0.930003062670097
"eslint-plugin-react-hooks","Logic Error",-0.0501863818174171,0.795992798166206
"eslint-plugin-react-hooks","Missing Case",0.0178393993759886,0.926817673307955
"eslint-plugin-react-hooks","Missing Feature",0.115039432586226,0.552355440186826
"eslint-plugin-react-hooks","Performance Issue",-0.153522062157279,0.426551928438762
"eslint-plugin-react-hooks","Runtime Exception",-0.197449625919697,0.304571574748599
"eslint-plugin-react-hooks","Test Fault",-0.0331269329999969,0.864543445817072
"eslint-plugin-react-hooks","Tooling / Config",0.0165381400838077,0.932143175128716
"eslint-plugin-react-hooks","Type Error",-0.0921284663987611,0.634561224730006
"eslint-plugin-react-hooks","UI Bug",0.0660014694025183,0.733731772505759
"eslint-plugin-react-hooks","Error Handling",0.462962962962963,0.0114377497766855
"eslint-plugin-react-hooks","Total_Bugs",0.221162934232346,0.248927944770464
"happy-dom","API Misuse",NA,NA
"happy-dom","Async / Event",NA,NA
"happy-dom","Logic Error",NA,NA
"happy-dom","Missing Case",NA,NA
"happy-dom","Missing Feature",NA,NA
"happy-dom","Performance Issue",NA,NA
"happy-dom","Runtime Exception",NA,NA
"happy-dom","Test Fault",NA,NA
"happy-dom","Tooling / Config",NA,NA
"happy-dom","Type Error",NA,NA
"happy-dom","UI Bug",NA,NA
"happy-dom","Error Handling",NA,NA
"happy-dom","Total_Bugs",NA,NA
"husky","API Misuse",-0.231374696692804,0.227180330703812
"husky","Async / Event",-0.112834867470446,0.560046535552757
"husky","Logic Error",0.0553189623701235,0.775631851210265
"husky","Missing Case",-0.052436910946676,0.78704796685728
"husky","Missing Feature",0.0650279792620515,0.737521271229144
"husky","Performance Issue",0.241746889207614,0.206437641209505
"husky","Runtime Exception",0.340973837551705,0.070278179656611
"husky","Test Fault",-0.170402573446052,0.376820407771473
"husky","Tooling / Config",0.322054535774986,0.0884256492258073
"husky","Type Error",-0.190791811017966,0.321491913923581
"husky","UI Bug",-0.218254395118616,0.255365016692406
"husky","Error Handling",-0.108866210790363,0.574014077764745
"husky","Total_Bugs",0.102327975122904,0.5973580001058
"lint-staged","API Misuse",-0.231374696692804,0.227180330703812
"lint-staged","Async / Event",-0.112834867470446,0.560046535552757
"lint-staged","Logic Error",0.0553189623701235,0.775631851210265
"lint-staged","Missing Case",-0.052436910946676,0.78704796685728
"lint-staged","Missing Feature",0.0650279792620515,0.737521271229144
"lint-staged","Performance Issue",0.241746889207614,0.206437641209505
"lint-staged","Runtime Exception",0.340973837551705,0.070278179656611
"lint-staged","Test Fault",-0.170402573446052,0.376820407771473
"lint-staged","Tooling / Config",0.322054535774986,0.0884256492258073
"lint-staged","Type Error",-0.190791811017966,0.321491913923581
"lint-staged","UI Bug",-0.218254395118616,0.255365016692406
"lint-staged","Error Handling",-0.108866210790363,0.574014077764745
"lint-staged","Total_Bugs",0.102327975122904,0.5973580001058
"turbo","API Misuse",-0.0936073484861039,0.629109776099524
"turbo","Async / Event",0.153548805831754,0.426470398104499
"turbo","Logic Error",0.0250931909087085,0.897193857272822
"turbo","Missing Case",0.0178393993759886,0.926817673307955
"turbo","Missing Feature",0.0442459356100868,0.819722346974109
"turbo","Performance Issue",0.164487923739942,0.393847548910945
"turbo","Runtime Exception",0.0888523316638638,0.646704157267338
"turbo","Test Fault",-0.165634664999984,0.390512448253475
"turbo","Tooling / Config",-0.0248072101257115,0.898359479865297
"turbo","Type Error",0.134005042034562,0.48828944046302
"turbo","UI Bug",0.132002938805037,0.494868953118155
"turbo","Error Handling",-0.0740740740740741,0.70255046974996
"turbo","Total_Bugs",-0.278501472737028,0.143486629661491
"concurrently","API Misuse",-0.0283221897672901,0.884047930728878
"concurrently","Async / Event",0.0638801645437677,0.741997099043567
"concurrently","Logic Error",-0.0417575937629333,0.82970994891023
"concurrently","Missing Case",-0.0890596650096099,0.645933002028983
"concurrently","Missing Feature",-0.154622343740029,0.423204712954969
"concurrently","Performance Issue",0.0729931868601812,0.706699512851196
"concurrently","Runtime Exception",-0.00821440096816907,0.966266964523399
"concurrently","Test Fault",-0.130925553177498,0.498427962866918
"concurrently","Tooling / Config",0.0275211286490653,0.887306545558568
"concurrently","Type Error",-0.0627181507505318,0.746536693954128
"concurrently","UI Bug",0.0205937032661608,0.915555945750969
"concurrently","Error Handling",-0.0924500327042048,0.633374264020281
"concurrently","Total_Bugs",-0.218096218695875,0.255718186081169
"nodemon","API Misuse",-0.212719658845538,0.267913204541308
"nodemon","Async / Event",-0.213237856102666,0.266721709166055
"nodemon","Logic Error",0.0580794512767805,0.764739937710507
"nodemon","Missing Case",-0.173418782356682,0.368304950696809
"nodemon","Missing Feature",-0.172047861388454,0.372161276684726
"nodemon","Performance Issue",0.335029697130245,0.0756379369702356
"nodemon","Runtime Exception",0.260494036125864,0.172316907519846
"nodemon","Test Fault",-0.103509833901353,0.593108304840364
"nodemon","Tooling / Config",0.287087671920811,0.131042993361956
"nodemon","Type Error",-0.290776315749522,0.125946869553641
"nodemon","UI Bug",-0.25206013382292,0.187137273665014
"nodemon","Error Handling",-0.051434449987364,0.791029093662479
"nodemon","Total_Bugs",0.10237854491849,0.597175895502972
"@testing-library/jest-dom","API Misuse",0.280822045458312,0.140042376237643
"@testing-library/jest-dom","Async / Event",-0.136487827406004,0.480192507950205
"@testing-library/jest-dom","Logic Error",0.0752795727261256,0.697932944198753
"@testing-library/jest-dom","Missing Case",-0.24975159126384,0.191344091736998
"@testing-library/jest-dom","Missing Feature",-0.247777239416486,0.194993609360343
"@testing-library/jest-dom","Performance Issue",-0.153522062157279,0.426551928438762
"@testing-library/jest-dom","Runtime Exception",-0.197449625919697,0.304571574748599
"@testing-library/jest-dom","Test Fault",0.00828173324999922,0.96599061697401
"@testing-library/jest-dom","Tooling / Config",-0.0909597704609422,0.638882548778935
"@testing-library/jest-dom","Type Error",0.259634768941963,0.173787740573013
"@testing-library/jest-dom","UI Bug",0.231005142908814,0.227944308593135
"@testing-library/jest-dom","Error Handling",-0.0740740740740741,0.70255046974996
"@testing-library/jest-dom","Total_Bugs",0.18020683530043,0.349558624178118
"@playwright/test","API Misuse",0.0827243117732647,0.669655427374296
"@playwright/test","Async / Event",0.0236930951225185,0.902902427194582
"@playwright/test","Logic Error",0.162622463574986,0.399307521653602
"@playwright/test","Missing Case",-0.173418782356682,0.368304950696809
"@playwright/test","Missing Feature",-0.172047861388454,0.372161276684726
"@playwright/test","Performance Issue",-0.106600358177805,0.582057766986335
"@playwright/test","Runtime Exception",-0.13710212427677,0.47819985744571
"@playwright/test","Test Fault",-0.241522945769824,0.206871294894599
"@playwright/test","Tooling / Config",-0.183736110029319,0.340042088163303
"@playwright/test","Type Error",0.26751421048956,0.160628233596328
"@playwright/test","UI Bug",0.297889249063451,0.116533315416882
"@playwright/test","Error Handling",-0.051434449987364,0.791029093662479
"@playwright/test","Total_Bugs",-0.295760240875639,0.119294481613871
"eslint-plugin-react","API Misuse",0.0708054744182254,0.715122255024445
"eslint-plugin-react","Async / Event",0.0993691448458609,0.608054061812935
"eslint-plugin-react","Logic Error",-0.118313182328311,0.541025346485119
"eslint-plugin-react","Missing Case",0.133589497514415,0.489651374484129
"eslint-plugin-react","Missing Feature",0.235614999984806,0.218537488775181
"eslint-plugin-react","Performance Issue",0.0729931868601812,0.706699512851196
"eslint-plugin-react","Runtime Exception",-0.00821440096816907,0.966266964523399
"eslint-plugin-react","Test Fault",-0.0206724557648681,0.915234169235827
"eslint-plugin-react","Tooling / Config",0.103204232433995,0.594205925300572
"eslint-plugin-react","Type Error",-0.125436301501064,0.516758289974267
"eslint-plugin-react","UI Bug",-0.0137291355107739,0.943648716382923
"eslint-plugin-react","Error Handling",0.354391792032785,0.0592610212655531
"eslint-plugin-react","Total_Bugs",0.129494629850676,0.503174607599272
"globals","API Misuse",-0.0500269614470928,0.796627396032396
"globals","Async / Event",-0.0250744149934325,0.89727037920848
"globals","Logic Error",-0.073758616493498,0.70376051312646
"globals","Missing Case",0.026218455473338,0.892609470564081
"globals","Missing Feature",0.117050362671693,0.545382824451111
"globals","Performance Issue",0.241746889207614,0.206437641209505
"globals","Runtime Exception",0.130585725019802,0.499553199850571
"globals","Test Fault",-0.0730296743340221,0.706559318826171
"globals","Tooling / Config",0.243060026999989,0.203907351684356
"globals","Type Error",-0.264646705605565,0.165332379249195
"globals","UI Bug",-0.145502930079078,0.451382418806074
"globals","Error Handling",0.285773803324704,0.132894120420259
"globals","Total_Bugs",0.168540194320077,0.382135021404083
"@testing-library/react","API Misuse",0.280822045458312,0.140042376237643
"@testing-library/react","Async / Event",-0.136487827406004,0.480192507950205
"@testing-library/react","Logic Error",0.0752795727261256,0.697932944198753
"@testing-library/react","Missing Case",-0.24975159126384,0.191344091736998
"@testing-library/react","Missing Feature",-0.247777239416486,0.194993609360343
"@testing-library/react","Performance Issue",-0.153522062157279,0.426551928438762
"@testing-library/react","Runtime Exception",-0.197449625919697,0.304571574748599
"@testing-library/react","Test Fault",0.00828173324999922,0.96599061697401
"@testing-library/react","Tooling / Config",-0.0909597704609422,0.638882548778935
"@testing-library/react","Type Error",0.259634768941963,0.173787740573013
"@testing-library/react","UI Bug",0.231005142908814,0.227944308593135
"@testing-library/react","Error Handling",-0.0740740740740741,0.70255046974996
"@testing-library/react","Total_Bugs",0.18020683530043,0.349558624178118
"@biomejs/biome","API Misuse",0.0827243117732647,0.669655427374296
"@biomejs/biome","Async / Event",0.296163689031481,0.118767562235125
"@biomejs/biome","Logic Error",-0.290397256383903,0.126463749906932
"@biomejs/biome","Missing Case",0.198192894121922,0.302717886427505
"@biomejs/biome","Missing Feature",0.0860239306942269,0.657259577695968
"@biomejs/biome","Performance Issue",-0.106600358177805,0.582057766986335
"@biomejs/biome","Runtime Exception",-0.13710212427677,0.47819985744571
"@biomejs/biome","Test Fault",0.126512019212765,0.513140375417156
"@biomejs/biome","Tooling / Config",-0.0574175343841622,0.767347715590124
"@biomejs/biome","Type Error",-0.0814173684098662,0.674589078979025
"@biomejs/biome","UI Bug",-0.0114572788101327,0.95296235166564
"@biomejs/biome","Error Handling",-0.051434449987364,0.791029093662479
"@biomejs/biome","Total_Bugs",-0.170630908197484,0.376171789306963
"typescript-eslint","API Misuse",-0.106208211627338,0.583454896113161
"typescript-eslint","Async / Event",0.0993691448458609,0.608054061812935
"typescript-eslint","Logic Error",-0.00695959896048888,0.971417633172251
"typescript-eslint","Missing Case",0.133589497514415,0.489651374484129
"typescript-eslint","Missing Feature",0.235614999984806,0.218537488775181
"typescript-eslint","Performance Issue",0.337593489228338,0.0732888965034291
"typescript-eslint","Runtime Exception",0.230003227108734,0.230024244475569
"typescript-eslint","Test Fault",0.0620173672946042,0.749278444479221
"typescript-eslint","Tooling / Config",0.185767618381191,0.334635975955791
"typescript-eslint","Type Error",-0.355402854253014,0.0584891034173802
"typescript-eslint","UI Bug",-0.288311845726251,0.129335272769669
"typescript-eslint","Error Handling",0.354391792032785,0.0592610212655531
"typescript-eslint","Total_Bugs",0.19083419135889,0.321382411971487
"jest","API Misuse",-0.0945420705980168,0.625673992098942
"jest","Async / Event",0.0236930951225185,0.902902427194582
"jest","Logic Error",0.302013146639259,0.111320020148499
"jest","Missing Case",0.0495482235304804,0.798533848578656
"jest","Missing Feature",0.233493526170044,0.222833322110617
"jest","Performance Issue",-0.106600358177805,0.582057766986335
"jest","Runtime Exception",0.260494036125864,0.172316907519846
"jest","Test Fault",0.0115010926557059,0.952782672552702
"jest","Tooling / Config",0.0229670137536649,0.905864741149775
"jest","Type Error",-0.0814173684098662,0.674589078979025
"jest","UI Bug",-0.25206013382292,0.187137273665014
"jest","Error Handling",-0.051434449987364,0.791029093662479
"jest","Total_Bugs",0.182006302077316,0.344686694404715
"nyc","API Misuse",-0.212719658845538,0.267913204541308
"nyc","Async / Event",-0.213237856102666,0.266721709166055
"nyc","Logic Error",0.0580794512767805,0.764739937710507
"nyc","Missing Case",-0.173418782356682,0.368304950696809
"nyc","Missing Feature",-0.172047861388454,0.372161276684726
"nyc","Performance Issue",0.335029697130245,0.0756379369702356
"nyc","Runtime Exception",0.260494036125864,0.172316907519846
"nyc","Test Fault",-0.103509833901353,0.593108304840364
"nyc","Tooling / Config",0.287087671920811,0.131042993361956
"nyc","Type Error",-0.290776315749522,0.125946869553641
"nyc","UI Bug",-0.25206013382292,0.187137273665014
"nyc","Error Handling",-0.051434449987364,0.791029093662479
"nyc","Total_Bugs",0.10237854491849,0.597175895502972
"eslint-plugin-import","API Misuse",-0.134530401394628,0.486570353638016
"eslint-plugin-import","Async / Event",-0.241325066054234,0.207254996245756
"eslint-plugin-import","Logic Error",0.139191979209778,0.47145285277506
"eslint-plugin-import","Missing Case",-0.17811933001922,0.355261752549865
"eslint-plugin-import","Missing Feature",-0.0662667187457268,0.732700293704287
"eslint-plugin-import","Performance Issue",0.0729931868601812,0.706699512851196
"eslint-plugin-import","Runtime Exception",0.230003227108734,0.230024244475569
"eslint-plugin-import","Test Fault",-0.199833739060391,0.298650781537678
"eslint-plugin-import","Tooling / Config",0.275211286490653,0.14847443556643
"eslint-plugin-import","Type Error",-0.167248402001418,0.385846692684685
"eslint-plugin-import","UI Bug",-0.17847876164006,0.354275849185281
"eslint-plugin-import","Error Handling",-0.0924500327042048,0.633374264020281
"eslint-plugin-import","Total_Bugs",0.170387670856152,0.376862763374278
"eslint","API Misuse",-0.0482457983731928,0.803726134445606
"eslint","Async / Event",-0.0773813246365268,0.689907677025852
"eslint","Logic Error",0.175460191541704,0.36260625323579
"eslint","Missing Case",0.03539896071572,0.855346656767184
"eslint","Missing Feature",0.0802722803312,0.678922613955262
"eslint","Performance Issue",0.0124341182825498,0.948956916929887
"eslint","Runtime Exception",0.0391801954984689,0.840082420203691
"eslint","Test Fault",0.0798201240576932,0.680636549486784
"eslint","Tooling / Config",-0.103138685121931,0.594441463841669
"eslint","Type Error",0.0522319308773341,0.787861591822875
"eslint","UI Bug",-0.0233870724380226,0.904150805279265
"eslint","Error Handling",0.136487170808888,0.480194640095219
"eslint","Total_Bugs",0.0882357169910975,0.648999705974755
"prettier","API Misuse",-0.0479089998515856,0.805070165084674
"prettier","Async / Event",0,1
"prettier","Logic Error",0.146504175976247,0.44824069875694
"prettier","Missing Case",-0.0334779471721296,0.86312143735839
"prettier","Missing Feature",0.127317631666391,0.510439068515705
"prettier","Performance Issue",0.109753929721916,0.570876311724997
"prettier","Runtime Exception",0.166742926870459,0.387304693188105
"prettier","Test Fault",-0.165778632576056,0.390094890063246
"prettier","Tooling / Config",0.13448918297759,0.486705117366026
"prettier","Type Error",-0.141456288028935,0.464198909825893
"prettier","UI Bug",-0.10321693289529,0.594160291957619
"prettier","Error Handling",0.196930279942793,0.305871016031789
"prettier","Total_Bugs",0.0922313192852019,0.634181479106307
"npm-run-all2","API Misuse",NA,NA
